0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000001d8d80 0000000000000044 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
00000000001d8dd0 00000000000000ec t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
00000000001d8ec0 0000000000000044 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
00000000001d8f10 0000000000000134 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
00000000001d9050 0000000000000280 t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
00000000001d92d0 0000000000000544 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*)
00000000001d9820 0000000000000154 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
00000000001d9980 00000000000003c0 t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
00000000001d9d40 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
00000000001d9f60 0000000000000370 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
00000000001da2d0 00000000000000cc t tfeedback_decl::get_num_outputs() const
00000000001da3a0 00000000000004b4 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
00000000001da860 00000000000000bc t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
00000000001da920 0000000000000108 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
00000000001daa30 00000000000000c0 t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
00000000001daaf0 0000000000000f3c t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
00000000001dba30 0000000000000b68 t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
00000000001dc5a0 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
00000000001dc5d0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
00000000001dc600 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
00000000001dc630 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
00000000001dc660 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
00000000001dc690 000000000000000c t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
00000000001dc6a0 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
00000000001dc6b0 000000000000008c W examine_rhs::visit(ir_dereference_variable*)
00000000001dc740 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
00000000001dc8e0 000000000000002c t loop_state::~loop_state()
00000000001dc8e0 000000000000002c T loop_state::~loop_state()
00000000001dc910 00000000000000c8 t loop_state::insert(ir_loop*)
00000000001dc9e0 000000000000003c t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
00000000001dca20 0000000000000020 t loop_state::get(ir_loop const*)
00000000001dca40 0000000000000038 t loop_variable_state::get(ir_variable const*)
00000000001dca80 0000000000000088 t analyze_loop_variables(exec_list*)
00000000001dcb10 0000000000000ba4 t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
00000000001dd6c0 0000000000000014 W loop_unroll_count::visit_enter(ir_assignment*)
00000000001dd6e0 0000000000000014 W loop_unroll_count::visit_enter(ir_expression*)
00000000001dd700 0000000000000010 W loop_unroll_count::visit_enter(ir_loop*)
00000000001dd710 00000000000001fc W loop_unroll_count::visit_enter(ir_dereference_array*)
00000000001dd910 00000000000001b0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
00000000001ddac0 00000000000002a0 t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
00000000001ddd60 00000000000005ac t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
00000000001de310 0000000000000060 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
00000000001de370 0000000000000054 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
00000000001de3d0 0000000000000040 t lower_builtins(exec_list*)
00000000001de410 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
00000000001de420 0000000000000164 t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
00000000001de590 00000000000000c4 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
00000000001de660 0000000000000094 t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
00000000001de700 00000000000001c0 t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
00000000001de8c0 0000000000000424 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
00000000001decf0 000000000000008c t lower_cs_derived(gl_linked_shader*)
00000000001ded80 00000000000000d4 t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
00000000001dee60 0000000000000040 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
00000000001deea0 00000000000000c0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
00000000001def60 00000000000000b0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
00000000001df010 0000000000000050 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
00000000001df060 000000000000008c t lower_discard_flow(exec_list*)
00000000001df0f0 00000000000000b0 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
00000000001df1a0 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
00000000001df1b0 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000001df2f0 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000001df3a0 00000000000001c0 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
00000000001df560 0000000000000470 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
00000000001df9d0 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
00000000001dfc00 0000000000000160 t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
00000000001dfd60 0000000000000268 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
00000000001dffd0 00000000000000c4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
00000000001e00a0 000000000000007c t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
00000000001e0120 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
00000000001e0190 0000000000000058 t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
00000000001e01f0 00000000000002c4 t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
00000000001e04c0 0000000000000238 t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
00000000001e0700 0000000000000278 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
00000000001e0980 00000000000002ec t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
00000000001e0c70 00000000000002c4 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
00000000001e0f40 00000000000003c0 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
00000000001e1300 0000000000000508 t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
00000000001e1810 00000000000003d4 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
00000000001e1bf0 00000000000003fc t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
00000000001e1ff0 0000000000000a44 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
00000000001e2a40 000000000000098c t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
00000000001e33d0 0000000000001104 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
00000000001e44e0 00000000000022f8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
00000000001e67e0 0000000000000058 t lower_instructions(exec_list*, unsigned int)
00000000001e6840 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
00000000001e6850 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000001e6850 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000001e6860 0000000000000174 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
00000000001e69e0 0000000000000248 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
00000000001e6c30 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000001e6c40 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
00000000001e6c80 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
00000000001e6cd0 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
00000000001e6d40 0000000000000208 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
00000000001e6f50 000000000000056c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
00000000001e74c0 0000000000000a64 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
00000000001e7f30 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
00000000001e7fc0 0000000000000090 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
00000000001e8050 0000000000000090 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
00000000001e80e0 0000000000001138 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000001e9220 0000000000000514 t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool, bool)
00000000001e9740 0000000000000140 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000001e9880 0000000000000088 t process_array_ir(void*, ir_dereference_array*, ir_rvalue*)
00000000001e9910 0000000000000058 t process_array_type(glsl_type const*, unsigned int)
00000000001e9970 000000000000005c t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
00000000001e99d0 0000000000000170 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
00000000001e9b40 00000000000000cc t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
00000000001e9c10 0000000000000440 t lower_named_interface_blocks(void*, gl_linked_shader*)
00000000001ea050 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_texture*)
00000000001ea050 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_array*)
00000000001ea050 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_record*)
00000000001ea050 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_call*)
00000000001ea060 00000000000000a4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_assignment*)
00000000001ea110 0000000000000078 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_expression*)
00000000001ea190 0000000000000068 t (anonymous namespace)::lower_precision_visitor::visit_leave(ir_expression*)
00000000001ea200 000000000000007c t (anonymous namespace)::convert_precision(int, ir_rvalue*)
00000000001ea280 0000000000000104 t (anonymous namespace)::lower_precision_visitor::handle_rvalue(ir_rvalue**)
00000000001ea390 00000000000000b8 t (anonymous namespace)::find_precision_visitor::handle_rvalue(ir_rvalue**)
00000000001ea450 0000000000000264 t (anonymous namespace)::find_lowerable_rvalues_visitor::pop_stack_entry()
00000000001ea6c0 0000000000000008 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_leave(ir_instruction*, void*)
00000000001ea6d0 0000000000000118 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_array*)
00000000001ea7f0 0000000000000190 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_enter(ir_instruction*, void*)
00000000001ea980 000000000000007c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_constant*)
00000000001eaa00 000000000000009c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_texture*)
00000000001eaaa0 00000000000000d4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_dereference_variable*)
00000000001eab80 00000000000000dc t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_record*)
00000000001eac60 0000000000000134 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_call*)
00000000001eada0 000000000000013c t lower_precision(exec_list*)
00000000001eaee0 0000000000000180 t (anonymous namespace)::find_precision_visitor::visit_enter(ir_call*)
00000000001eb060 0000000000000330 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
00000000001eb390 0000000000000058 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
00000000001eb3f0 00000000000000b0 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*)
00000000001eb4a0 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
00000000001eb5f0 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
00000000001eb740 0000000000000124 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000001eb870 0000000000000238 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
00000000001ebab0 0000000000000098 t lower_tess_level(gl_linked_shader*)
00000000001ebb50 0000000000000274 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
00000000001ebdd0 00000000000000f0 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000001ebec0 000000000000003c t do_vec_index_to_swizzle(exec_list*)
00000000001ebf00 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
